d_0; 0.22766023725765222; [945, 723]; 0.031383324098711834; [941, 726]; 0.10461558260509086; [947, 727]; 0.2649852086848638; [947, 722]; 0.37135564735368126; [941, 725]
d_1; 0.30107931230829177; [742, 223]; 0.17686207587763683; [739, 226]; 0.3016376791020162; [738, 221]; 0.11873174053418845; [740, 224]; 0.10168919217786651; [735, 220]
d_2; 0.1379766546348533; [465, 375]; 0.11935256142736675; [467, 376]; 0.024809474112187015; [464, 381]; 0.1982347865024482; [463, 381]; 0.5196265233231446; [462, 382]
d_3; 0.5166110624114623; [986, 12]; 0.014637716778986376; [988, 10]; 0.2181754369252429; [982, 4]; 0.21416883684347396; [985, 6]; 0.03640694704083461; [982, 5]
d_4; 0.04053397571588429; [289, 200]; 0.13671586328536564; [286, 202]; 0.21619868276390386; [286, 200]; 0.3086246568827537; [285, 197]; 0.2979268213520925; [283, 199]
d_5; 0.28327544960534623; [164, 648]; 0.15013332174210559; [167, 652]; 0.06733549629936526; [165, 650]; 0.4728734701986406; [161, 649]; 0.02638226215454227; [163, 647]
d_6; 0.05981112065526382; [345, 823]; 0.293977759526956; [341, 821]; 0.317490679392084; [344, 821]; 0.056017331795153655; [341, 819]; 0.2727031086305425; [342, 824]
d_7; 0.4726249759517839; [583, 714]; 0.06511839657217253; [577, 714]; 0.0403583876561646; [584, 715]; 0.14193251039494073; [579, 713]; 0.2799657294249382; [581, 718]
d_8; 0.02865616023979097; [907, 876]; 0.0677325435860348; [903, 877]; 0.0686803870851199; [910, 879]; 0.41692533001363175; [902, 879]; 0.41800557907542246; [907, 874]
d_9; 0.5098672213010095; [873, 896]; 0.024754006554266544; [878, 901]; 0.1283483147176317; [877, 903]; 0.21492806519338906; [877, 896]; 0.12210239223370314; [877, 900]
d_10; 0.1708456380369125; [487, 362]; 0.06465827246627578; [488, 368]; 0.014848114564969352; [485, 364]; 0.5082692731054164; [490, 367]; 0.24137870182642607; [487, 368]
d_11; 0.47160831110541473; [390, 786]; 0.1649120204575911; [389, 783]; 0.04826760915455949; [391, 783]; 0.15454442202298393; [394, 785]; 0.16066763725945069; [388, 783]
d_12; 0.022398650186280594; [217, 780]; 0.07573372389795076; [213, 780]; 0.4346658532687179; [219, 783]; 0.4513444612028122; [215, 784]; 0.015857311444238534; [217, 784]
d_13; 0.057509336659109615; [382, 54]; 0.0543219653574309; [378, 59]; 0.5891246384269172; [377, 55]; 0.020674952544346075; [383, 54]; 0.2783691070121962; [382, 57]
d_14; 0.014826555556510433; [327, 934]; 0.6101946973535501; [329, 932]; 0.258608471764323; [330, 930]; 0.07830535858138614; [330, 938]; 0.03806491674423017; [331, 933]
d_15; 0.15065900134441637; [240, 392]; 0.07690753082949797; [236, 395]; 0.398225252413498; [239, 398]; 0.2866944559716434; [239, 393]; 0.08751375944094428; [240, 391]
d_16; 0.23621006779001066; [759, 724]; 0.09168325011383575; [756, 725]; 0.6676905177486688; [754, 729]; 0.001084566593530259; [757, 722]; 0.003331597753954755; [755, 728]
d_17; 0.007099852833434723; [936, 748]; 0.08349397567764918; [933, 747]; 0.024470287163568208; [934, 748]; 0.8353289258715669; [935, 747]; 0.049606958453780964; [931, 745]
d_18; 0.04589182034720367; [292, 185]; 0.17358274319038927; [285, 187]; 0.36563985010395367; [286, 188]; 0.29289602854378227; [290, 185]; 0.12198955781467107; [286, 187]
d_19; 0.07743159588607229; [671, 936]; 0.0755527080865983; [669, 936]; 0.2249398268516078; [666, 933]; 0.2508059762645807; [668, 933]; 0.3712698929111409; [668, 935]
